filename,sandstone_%,granite_%,shale_%,fault_density,support_coverage,event_index,geo_map_path,thermal_image_path,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,hazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class,event_id,tangential_stress_MPa,compressive_strength_MPa,tensile_strength_MPa,brittleness_ratio,elastic_strain_energy_kJ,rockburst_intensity
geological_map_small_000.npy,0.346679688,0.318359375,0.334960938,0.014648438,0.017578125,0,Dataset\Geological Maps\geological_map_small_000.npy,Dataset\Thermal Images\thermal_image_000.JPEG,a,a,N,15180,48,-72,-72,a,0,0,0,0,0,0,0,0,0,0,0,1,58.51,295.84,36.47,8.11,112.22,II
geological_map_small_001.npy,0.333984375,0.302734375,0.36328125,0.013671875,0.008789063,1,Dataset\Geological Maps\geological_map_small_001.npy,Dataset\Thermal Images\thermal_image_001.JPEG,a,a,N,14720,33,-70,-79,a,1,0,1,0,0,0,0,0,2000,2000,0,2,108.83,120.9,12.98,9.31,35.4,III
geological_map_small_002.npy,0.328125,0.349609375,0.322265625,0.022460938,0.008789063,2,Dataset\Geological Maps\geological_map_small_002.npy,Dataset\Thermal Images\thermal_image_002.JPEG,a,a,N,8050,30,-81,-78,a,0,0,0,0,0,0,0,0,0,0,0,3,72.62,294.6,41.2,7.15,183.26,II
geological_map_small_003.npy,0.313476563,0.319335938,0.3671875,0.02734375,0.017578125,3,Dataset\Geological Maps\geological_map_small_003.npy,Dataset\Thermal Images\thermal_image_003.JPEG,a,a,N,28820,171,-23,40,a,1,0,1,0,0,0,0,0,3000,3000,0,4,59.98,146.24,15.21,9.61,144.56,I
geological_map_small_004.npy,0.306640625,0.333984375,0.359375,0.026367188,0.008789063,4,Dataset\Geological Maps\geological_map_small_004.npy,Dataset\Thermal Images\thermal_image_004.JPEG,a,a,N,12640,57,-63,-52,a,0,0,0,0,0,0,0,0,0,0,0,5,127.78,319.34,26.16,12.21,190.31,IV
geological_map_small_005.npy,0.322265625,0.329101563,0.348632813,0.021484375,0.008789063,5,Dataset\Geological Maps\geological_map_small_005.npy,Dataset\Thermal Images\thermal_image_005.JPEG,a,a,W,63760,195,-73,-65,a,0,0,0,0,0,0,0,0,0,0,0,6,81.89,351.13,10.84,32.39,62.74,II
geological_map_small_006.npy,0.322265625,0.357421875,0.3203125,0.012695313,0.008789063,6,Dataset\Geological Maps\geological_map_small_006.npy,Dataset\Thermal Images\thermal_image_006.JPEG,a,a,W,207930,614,-6,18,a,2,2,0,0,0,0,0,0,1000,700,0,7,32.75,148.97,6.19,24.07,56.33,I
geological_map_small_007.npy,0.329101563,0.319335938,0.3515625,0.021484375,0.017578125,7,Dataset\Geological Maps\geological_map_small_007.npy,Dataset\Thermal Images\thermal_image_007.JPEG,a,a,N,48990,194,-27,-3,a,1,0,1,0,0,0,0,0,4000,4000,0,8,81.81,201.09,33.41,6.02,246.28,II
geological_map_small_008.npy,0.340820313,0.333984375,0.325195313,0.015625,0.017578125,8,Dataset\Geological Maps\geological_map_small_008.npy,Dataset\Thermal Images\thermal_image_008.JPEG,a,a,N,100190,303,54,52,a,0,0,0,0,0,0,0,0,0,0,0,9,113.65,341.29,25.31,13.48,189.11,IV
geological_map_small_009.npy,0.353515625,0.317382813,0.329101563,0.017578125,0.017578125,9,Dataset\Geological Maps\geological_map_small_009.npy,Dataset\Thermal Images\thermal_image_009.JPEG,a,a,W,247620,675,4,25,a,1,1,0,0,0,0,0,0,500,500,0,10,129.49,267.79,32.41,8.26,203.72,II
